c:\users\paulp\source\repos\visual studio project\visual studio project\debug\vc143.pdb
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\vc143.idb
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\swarm.obj
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\screen.obj
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\particle.obj
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\main.obj
c:\users\paulp\source\repos\visual studio project\debug\visual studio project.pdb
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\visual s.f352ed4e.tlog\cl.command.1.tlog
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\visual s.f352ed4e.tlog\cl.read.1.tlog
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\visual s.f352ed4e.tlog\cl.write.1.tlog
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\visual s.f352ed4e.tlog\link-cvtres.read.1.tlog
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\visual s.f352ed4e.tlog\link-cvtres.write.1.tlog
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\visual s.f352ed4e.tlog\link-rc.read.1.tlog
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\visual s.f352ed4e.tlog\link-rc.write.1.tlog
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\visual s.f352ed4e.tlog\link.command.1.tlog
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\visual s.f352ed4e.tlog\link.read.1.tlog
c:\users\paulp\source\repos\visual studio project\visual studio project\debug\visual s.f352ed4e.tlog\link.write.1.tlog
